d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollCallback.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollObject.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBindingRunLoop.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIView.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiAnimation.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiPoint.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiDimension.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiColor.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ListenerEntry.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiModule.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUtils.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/WebFont.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiFile.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBuffer.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBlob.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/LayoutConstraint.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiGradient.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiRect.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiViewTemplate.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ImageLoader.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIButtonProxy.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiToolbarButton.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiToolbar.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIButton.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiButtonUtil.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUINavBarButton.m196"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUINavBarButton.o Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2a01b935f804b941^4b74d635f804b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUINavBarButton.m0000000000000000^4120"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUINavBarButton.o Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/donggulee/android-sdk/platform-tools/:/Library/Frameworks/Python.framework/Versions/3.3/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/donggulee/.bin:/Users/donggulee/.bin/briss-0.9"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a1d597ca-0286-45ab-8669-981b4709c486 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-generated-files.hmap -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-own-target-headers.hmap -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-all-target-headers.hmap -iquote /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-project-headers.hmap -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources/i386 -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources -F/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/wb/5rqbs2113q5_8bq80q7jrrsh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/damate_Prefix-dvfhaocmmxfffcahkusflfjjhstx/damate_Prefix.pch -MMD -MT dependencies -MF /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUINavBarButton.d --serialize-diagnostics /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUINavBarButton.dia -c /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUINavBarButton.m -o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUINavBarButton.o36"00EC21AC-63B9-4207-874F-192471C3A548-
b817AB6BC-F141-4B81-9458-3BDDB5F00237

CCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419756085.721274
e419756085.834169
r1
xCompileC
xbuild/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIOptionDialogProxy.o
x/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIOptionDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIOptionDialogProxy.m
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIOptionDialogProxy.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiProxy.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBase.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiThreading.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiPublicAPI.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiEvaluator.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollContext.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiCore.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/Ti.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiBase.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRef.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiValueRef.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiStringRef.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollCallback.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollObject.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBindingRunLoop.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUtils.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiDimension.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiColor.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/WebFont.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiFile.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBuffer.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBlob.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiApp.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiHost.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/Bridge.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiStylesheet.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollBridge.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiModule.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/XHRBridge.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiRootViewController.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiControllerProtocols.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiViewProxy.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIView.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiAnimation.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiPoint.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ListenerEntry.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/LayoutConstraint.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiGradient.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiRect.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiViewTemplate.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiToolbar.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiToolbarButton.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiTab.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiTabGroup.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIOptionDialogProxy.m206"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIOptionDialogProxy.o Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler76c1b835f804b941^e3c2d535f804b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIOptionDialogProxy.m0000000000000000^4150"CompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIOptionDialogProxy.o Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/donggulee/android-sdk/platform-tools/:/Library/Frameworks/Python.framework/Versions/3.3/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/donggulee/.bin:/Users/donggulee/.bin/briss-0.9"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=a1d597ca-0286-45ab-8669-981b4709c486 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-generated-files.hmap -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-own-target-headers.hmap -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-all-target-headers.hmap -iquote /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/damate-project-headers.hmap -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources/i386 -I/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/DerivedSources -F/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/wb/5rqbs2113q5_8bq80q7jrrsh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/damate_Prefix-dvfhaocmmxfffcahkusflfjjhstx/damate_Prefix.pch -MMD -MT dependencies -MF /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIOptionDialogProxy.d --serialize-diagnostics /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIOptionDialogProxy.dia -c /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIOptionDialogProxy.m -o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIOptionDialogProxy.o36"A0DD2CCC-8F42-4E05-8678-599831829A20-
b817AB6BC-F141-4B81-9458-3BDDB5F00237

CCompileC build/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIPicker.o /Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419756088.254874
e419756088.420427
r1
xCompileC
xbuild/damate.build/Debug-iphonesimulator/damate.build/Objects-normal/i386/TiUIPicker.o
x/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIPicker.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIPicker.m
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIPicker.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIView.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiProxy.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBase.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiThreading.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiPublicAPI.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiEvaluator.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollContext.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiCore.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/Ti.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiBase.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRef.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiValueRef.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiStringRef.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollCallback.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/KrollObject.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBindingRunLoop.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiAnimation.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiPoint.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiDimension.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiColor.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/ListenerEntry.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiModule.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUtils.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/WebFont.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiFile.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBuffer.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiBlob.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/LayoutConstraint.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiGradient.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIPickerRowProxy.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiViewProxy.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiRect.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiViewTemplate.h
d/Users/donggulee/Workspaces/Titaniumstudy/build/appify/build/iphone/Classes/TiUIPickerColumnProxy.h
